topic-id,sub-topic-id,sub-topic-name,user-collab-id
10001,100011,string,101
10001,100011,string,102
10001,100011,string,103
10001,100011,string,104
10001,100011,string,105
10001,100011,string,106
10001,100011,string,107
10001,100011,string,108
10001,100011,string,109
10001,100011,string,110
10001,100011,string,111
10001,100011,string,112
10001,100011,string,113
10001,100011,string,114
10001,100011,string,115
10001,100011,string,116
10001,100011,string,117
10001,100011,string,118
10001,100011,string,119
10001,100011,string,120
10001,100011,string,121
10001,100011,string,122
10001,100011,string,123
10001,100011,string,124
10001,100011,string,125
10001,100012,hashcode,101
10001,100012,hashcode,102
10001,100012,hashcode,103
10001,100012,hashcode,104
10001,100012,hashcode,105
10001,100012,hashcode,106
10001,100012,hashcode,107
10001,100012,hashcode,108
10001,100012,hashcode,109
10001,100012,hashcode,110
10001,100012,hashcode,111
10001,100012,hashcode,112
10001,100012,hashcode,113
10001,100012,hashcode,114
10001,100012,hashcode,115
10001,100012,hashcode,116
10001,100012,hashcode,117
10001,100012,hashcode,118
10001,100012,hashcode,119
10001,100012,hashcode,120
10001,100012,hashcode,121
10001,100012,hashcode,122
10001,100012,hashcode,123
10001,100012,hashcode,124
10001,100012,hashcode,125
10001,100013,ArrayList,101
10001,100013,ArrayList,102
10001,100013,ArrayList,103
10001,100013,ArrayList,104
10001,100013,ArrayList,105
10001,100013,ArrayList,106
10001,100013,ArrayList,107
10001,100013,ArrayList,108
10001,100013,ArrayList,109
10001,100013,ArrayList,110
10001,100013,ArrayList,111
10001,100013,ArrayList,112
10001,100013,ArrayList,113
10001,100013,ArrayList,114
10001,100013,ArrayList,115
10001,100013,ArrayList,116
10001,100013,ArrayList,117
10001,100013,ArrayList,118
10001,100013,ArrayList,119
10001,100013,ArrayList,120
10001,100013,ArrayList,121
10001,100013,ArrayList,122
10001,100013,ArrayList,123
10001,100013,ArrayList,124
10001,100013,ArrayList,125
10001,100014,hashmap,101
10001,100014,hashmap,102
10001,100014,hashmap,103
10001,100014,hashmap,104
10001,100014,hashmap,105
10001,100014,hashmap,106
10001,100014,hashmap,107
10001,100015,MultiThreading,108
10001,100015,MultiThreading,109
10001,100015,MultiThreading,110
10001,100015,MultiThreading,111
10001,100015,MultiThreading,112
10001,100015,MultiThreading,113
10001,100015,MultiThreading,114
10001,100016,Generics,115
10001,100016,Generics,116
10001,100016,Generics,117
10001,100016,Generics,118
10001,100016,Generics,119
10001,100016,Generics,120
10001,100016,Generics,121
10001,100016,Generics,122
10001,100016,Generics,123
10001,100016,Generics,124
10001,100016,Generics,125
10002,100021,Java 1.8,101
10002,100021,Java 1.8,102
10002,100021,Java 1.8,103
10002,100021,Java 1.8,104
10002,100021,Java 1.8,105
10002,100021,Java 1.8,106
10002,100021,Java 1.8,107
10002,100021,Java 1.8,108
10002,100021,Java 1.8,109
10002,100021,Java 1.8,110
10002,100021,Java 1.8,111
10002,100021,Java 1.8,112
10002,100021,Java 1.8,113
10002,100021,Java 1.8,114
10002,100022,lambda,101
10002,100022,lambda,102
10002,100022,lambda,103
10002,100022,lambda,104
10002,100022,lambda,105
10002,100022,lambda,106
10002,100022,lambda,107
10002,100022,lambda,108
10002,100022,lambda,109
10002,100022,lambda,110
10002,100022,lambda,111
10002,100022,lambda,112
10002,100022,lambda,113
10002,100022,lambda,114
10002,100022,lambda,115
10002,100022,lambda,116
10002,100022,lambda,117
10002,100022,lambda,118
10002,100022,lambda,119
10002,100022,lambda,120
10002,100022,lambda,121
10002,100022,lambda,122
10002,100022,lambda,123
10002,100022,lambda,124
10002,100022,lambda,125
10002,100023,Media,101
10002,100023,Media,102
10002,100024,Annotations,101
10002,100024,Annotations,102
