topic_id,sub_topic_id,sub_topic_name,user_collab_id
10001,100011,string,101
10001,100011,string,102
10001,100011,string,103
10001,100011,string,104
10001,100011,string,105
10001,100011,string,106
10001,100011,string,107
10001,100011,string,108
10001,100011,string,109
10001,100011,string,110
10001,100011,string,111
10001,100011,string,112
10001,100011,string,113
10001,100011,string,114
10001,100011,string,115
10001,100011,string,116
10001,100011,string,117
10001,100011,string,118
10001,100011,string,119
10001,100011,string,120
10001,100011,string,121
10001,100011,string,122
10001,100011,string,123
10001,100011,string,124
10001,100011,string,125
10001,100012,hashcode,101
10001,100012,hashcode,102
10001,100012,hashcode,103
10001,100012,hashcode,104
10001,100012,hashcode,105
10001,100012,hashcode,106
10001,100012,hashcode,107
10001,100012,hashcode,108
10001,100012,hashcode,109
10001,100012,hashcode,110
10001,100012,hashcode,111
10001,100012,hashcode,112
10001,100012,hashcode,113
10001,100012,hashcode,114
10001,100012,hashcode,115
10001,100012,hashcode,116
10001,100012,hashcode,117
10001,100012,hashcode,118
10001,100012,hashcode,119
10001,100012,hashcode,120
10001,100012,hashcode,121
10001,100012,hashcode,122
10001,100012,hashcode,123
10001,100012,hashcode,124
10001,100012,hashcode,125
10001,100013,arraylist,101
10001,100013,arraylist,102
10001,100013,arraylist,103
10001,100013,arraylist,104
10001,100013,arraylist,105
10001,100013,arraylist,106
10001,100013,arraylist,107
10001,100013,arraylist,108
10001,100013,arraylist,109
10001,100013,arraylist,110
10001,100013,arraylist,111
10001,100013,arraylist,112
10001,100013,arraylist,113
10001,100013,arraylist,114
10001,100013,arraylist,115
10001,100013,arraylist,116
10001,100013,arraylist,117
10001,100013,arraylist,118
10001,100013,arraylist,119
10001,100013,arraylist,120
10001,100013,arraylist,121
10001,100013,arraylist,122
10001,100013,arraylist,123
10001,100013,arraylist,124
10001,100013,arraylist,125
10001,100014,hashmap,101
10001,100014,hashmap,102
10001,100014,hashmap,103
10001,100014,hashmap,104
10001,100014,hashmap,105
10001,100014,hashmap,106
10001,100014,hashmap,107
10001,100015,multithreading,108
10001,100015,multithreading,109
10001,100015,multithreading,110
10001,100015,multithreading,111
10001,100015,multithreading,112
10001,100015,multithreading,113
10001,100015,multithreading,114
10001,100016,generics,115
10001,100016,generics,116
10001,100016,generics,117
10001,100016,generics,118
10001,100016,generics,119
10001,100016,generics,120
10001,100016,generics,121
10001,100016,generics,122
10001,100016,generics,123
10001,100016,generics,124
10001,100016,generics,125
10002,100021,java 1.8,101
10002,100021,java 1.8,102
10002,100021,java 1.8,103
10002,100021,java 1.8,104
10002,100021,java 1.8,105
10002,100021,java 1.8,106
10002,100021,java 1.8,107
10002,100021,java 1.8,108
10002,100021,java 1.8,109
10002,100021,java 1.8,110
10002,100021,java 1.8,111
10002,100021,java 1.8,112
10002,100021,java 1.8,113
10002,100021,java 1.8,114
10002,100022,lambda,101
10002,100022,lambda,102
10002,100022,lambda,103
10002,100022,lambda,104
10002,100022,lambda,105
10002,100022,lambda,106
10002,100022,lambda,107
10002,100022,lambda,108
10002,100022,lambda,109
10002,100022,lambda,110
10002,100022,lambda,111
10002,100022,lambda,112
10002,100022,lambda,113
10002,100022,lambda,114
10002,100022,lambda,115
10002,100022,lambda,116
10002,100022,lambda,117
10002,100022,lambda,118
10002,100022,lambda,119
10002,100022,lambda,120
10002,100022,lambda,121
10002,100022,lambda,122
10002,100022,lambda,123
10002,100022,lambda,124
10002,100022,lambda,125
10002,100023,media,101
10002,100023,media,102
10002,100024,annotations,101
10002,100024,annotations,102
10002,100024,annotations,103
10002,100024,annotations,104
10002,100024,annotations,105
10002,100024,annotations,106
10002,100024,annotations,107
