topic_id,topic_name,user_collab_id,
10001,core-java,101,101
10001,core-java,102,
10001,core-java,103,
10001,core-java,104,
10001,core-java,105,
10001,core-java,106,
10001,core-java,107,
10001,core-java,108,
10001,core-java,109,
10001,core-java,110,
10001,core-java,111,
10001,core-java,112,
10001,core-java,113,
10001,core-java,114,
10001,core-java,115,
10001,core-java,116,
10001,core-java,117,
10001,core-java,118,
10001,core-java,119,
10001,core-java,120,
10001,core-java,121,
10001,core-java,122,
10001,core-java,123,
10001,core-java,124,
10001,core-java,125,
10001,core-java,101,
10001,core-java,102,
10001,core-java,103,
10001,core-java,104,
10001,core-java,105,
10001,core-java,106,
10001,core-java,107,
10001,core-java,108,
10001,core-java,109,
10001,core-java,110,
10001,core-java,111,
10001,core-java,112,
10001,core-java,113,
10001,core-java,114,
10001,core-java,115,
10001,core-java,116,
10001,core-java,117,
10001,core-java,118,
10001,core-java,119,
10001,core-java,120,
10001,core-java,121,
10001,core-java,122,
10001,core-java,123,
10001,core-java,124,
10001,core-java,125,
10001,core-java,101,
10001,core-java,102,
10001,core-java,103,
10001,core-java,104,
10001,core-java,105,
10001,core-java,106,
10001,core-java,107,
10001,core-java,108,
10001,core-java,109,
10001,core-java,110,
10001,core-java,111,
10001,core-java,112,
10001,core-java,113,
10001,core-java,114,
10001,core-java,115,
10001,core-java,116,
10001,core-java,117,
10001,core-java,118,
10001,core-java,119,
10001,core-java,120,
10001,core-java,121,
10001,core-java,122,
10001,core-java,123,
10001,core-java,124,
10001,core-java,125,
10001,core-java,101,
10001,core-java,102,
10001,core-java,103,
10001,core-java,104,
10001,core-java,105,
10001,core-java,106,
10001,core-java,107,
10001,core-java,108,
10001,core-java,109,
10001,core-java,110,
10001,core-java,111,
10001,core-java,112,
10001,core-java,113,
10001,core-java,114,
10001,core-java,115,
10001,core-java,116,
10001,core-java,117,
10001,core-java,118,
10001,core-java,119,
10001,core-java,120,
10001,core-java,121,
10001,core-java,122,
10001,core-java,123,
10001,core-java,124,
10001,core-java,125,
10002,advanced java,101,
10002,advanced java,102,
10002,advanced java,103,
10002,advanced java,104,
10002,advanced java,105,
10002,advanced java,106,
10002,advanced java,107,
10002,advanced java,108,
10002,advanced java,109,
10002,advanced java,110,
10002,advanced java,111,
10002,advanced java,112,
10002,advanced java,113,
10002,advanced java,114,
10002,advanced java,101,
10002,advanced java,102,
10002,advanced java,103,
10002,advanced java,104,
10002,advanced java,105,
10002,advanced java,106,
10002,advanced java,107,
10002,advanced java,108,
10002,advanced java,109,
10002,advanced java,110,
10002,advanced java,111,
10002,advanced java,112,
10002,advanced java,113,
10002,advanced java,114,
10002,advanced java,115,
10002,advanced java,116,
10002,advanced java,117,
10002,advanced java,118,
10002,advanced java,119,
10002,advanced java,120,
